,spotify_song_id,weeks_on_chart,artists,name,peak_position
0,000xQL6tZNLJzIrtIgxqSl,3,Zayn,Still Got Time,66
1,00B7TZ0Xawar6NZ00JFomN,3,Cardi B,Best Life,39
2,01TnVDiet1DFTsyWKUKovl,3,XXXTENTACION,Numb,80
3,01jIO8SJFnpSiNLH1JaBZ5,12,Jacquees,You,58
4,01z2fBGB8Hl3Jd3zXe4IXR,1,Mac Miller,Come Back To Earth,91
5,038kavjqUaGIYZL5lYocvX,6,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage, Rvssian",Krippy Kush,75
6,03eJ2DclFWXYU8GWgANdmZ,11,XXXTENTACION,BAD!,16
7,04MLEeAMuV9IlHEsD8vF6A,20,French Montana,No Stylist,47
8,04ZTP5KsCypmtCmQg5tH9R,20,Bebe Rexha,I'm A Mess,35
9,057sdYirt745dVbe48m7Hl,3,6ix9ine,WAKA,51
10,05KOgYg8PGeJyyWBPi5ja8,4,Drake,Free Smoke,18
11,05r1GGg1Rhs0RcUg27C82a,1,Lil Wayne,Famous,36
12,06FCvd7rrRcF3DdvWH5Isp,2,Kendrick Lamar,Lust.,42
13,06Gyf2pFDVmN5K8XAawG96,1,"Future, Young Thug",No Cap,62
14,06gD2ZtK3Dzc1BYqWExQJJ,20,Chris Stapleton,Broken Halos,45
15,0709StHzSeXpdj2zmqF2o2,4,Chris Brown,Tempo,88
16,07FkzikE6FuHIa8Ma7zJGc,20,NF,Lie,48
17,07gmjrX3LWBkCkfxjg0SrQ,2,Katy Perry,Cozy Little Christmas,53
18,081t95JRuDUrQYSS3h8iKk,11,Chris Young,Sober Saturday Night,47
19,08bNPGLD8AhKpnnERrAc6G,29,"Marshmello, Anne",Friends,11
20,08tq1XcHwVt5PHXUo87i0D,7,Dan + Shay,All To Myself,66
21,08wJ1B9yu9sPeoRa5fbpr3,16,Brothers Osborne,It Ain't My Fault,79
22,090R9OdFMbQQksvwuXmNEY,1,Kevin Gates,Let It Sing,82
23,09FfQO3PqHO4HIJL511Ksi,1,"Eminem, Jessie Reyez",Nice Guy,65
24,09IOPhEh1OMe0HD9b36FJk,3,Post Malone,Over Now,24
25,09IStsImFySgyp0pIQdqAc,40,"Zedd, Maren Morris, Grey",The Middle,5
26,09iyGiljLWRYXdRazFkdtJ,20,Maren Morris,I Could Use A Love Song,56
27,09lmraDvzBT3pUQ2rUtJzK,1,Drake,March 14,57
28,09mEdoA6zrmBPgTEN5qXmN,18,The Weeknd,Call Out My Name,4
29,09ts3GnICqYEU5PkQCpJK3,16,Justin Timberlake,Say Something,9
30,0AS63m1wHv9n4VVRizK6Hc,19,Shawn Mendes,Mercy,15
31,0AcicReEGm1qcENjqzh1Tg,1,Trippie Redd,Love Scars 3,73
32,0AluA5RNsa4Cx6XRhf2hWZ,4,Metro Boomin,10 Freaky Girls,42
33,0At2qAoaVjIwWNAqrscXli,35,Ella Mai,Boo'd Up,5
34,0BnTBAGmr9FtYwkZrwKhwS,5,DJ Khaled,Just Us,43
35,0CALOqrkXAE7WB2nyIATLk,1,"Hikaru Utada, Skrillex",Face My Fears,98
36,0CBQ0m3mufWH75LTYB3s6h,2,Lil Wayne,Let It Fly,10
37,0CfmNX2TXk7yoJqHJiixnp,2,"Cardi B, YG",She Bad,57
38,0CokSRCu5hZgPxcZBaEzVE,19,Macklemore,Glorious,49
39,0D5CXSUx8GOCHSY8KWgi9h,1,Logic,Yuck,87
40,0DiDStADDVh3SvAsoJAFMk,2,Jonas Brothers,Only Human,91
41,0E6PsO3ymCfUh7pJQjBgkj,15,The Carters,Apeshit,13
42,0ERbK7qVqveCaBWIiYCrl3,1,Romeo Santos,Bella y Sensual,95
43,0ESJlaM8CE1jRWaNtwSNj8,3,Travis Scott,Beibs In The Trap,90
44,0FZ4Dmg8jJJAPJnvBIzD9z,25,Kodak Black,ZEZE,2
45,0FbSpY8RPxTRxi1Fpj9Dz9,5,Blac Youngsta,Booty,73
46,0Fpen1PTuEnCmOJtUU9Iud,7,Lil Uzi Vert,New Patek,24
47,0Fv5N0cHBsl4bzCbollCAS,19,Big Sean,Moves,38
48,0G9rmRmQDFk9O2tzZLyRkc,1,Migos,Emoji A Chain,87
49,0Gl5s8IhMmQE5YQwM8Qx1J,4,Loren Allred,Never Enough,88
50,0HEmnAUT8PHznIAAmVXqFJ,1,George Michael,Faith,47
51,0HZk0QsXPhMNAWNDR3rYE8,3,Pentatonix,Hallelujah,23
52,0JHREzo9WzIP4vyybhSKPa,1,Five Finger Death Punch,Blue On Black,66
53,0JP9xo3adEtGSdUEISiszL,20,XXXTENTACION,Moonlight,13
54,0JYAsQJWIuaYUvZGF1qapT,1,Quavo,Rerun,88
55,0KKkJNfGyhkQ5aFogxQAPU,50,Bruno Mars,That's What I Like,1
56,0LG2cFomCi8Fb664Lvr3Nu,10,Darius Rucker,For The First Time,58
57,0MrRAUcB8AZiB9ue2VOBYe,1,Post Malone,Sugar Wraith,57
58,0N9uZRrJQ3lO5TmInEjLxc,12,Chris Lane,Take Back Home Girl,55
59,0NqZ65jPelNB13gzsvH2Ma,7,"Jacquees, Dej Loaf",At The Club,86
60,0Nwar8rweBUyfyuoyjjUvk,1,The Weeknd,Privilege,52
61,0OI7AFifLSoGzpb8bdBLLV,4,"Machine Gun Kelly,, Ambassadors, Bebe Rexha",Home,90
62,0OVhQZkNe7lh0fQeH96EFW,1,Bryson Tiller,Don't Get Too High,89
63,0OWZFobGSIW9GrSlQ9C5pc,19,Thomas Rhett,Marry Me,30
64,0OgGn1ofaj55l2PcihQQGV,14,Bryce Vine,Drew Barrymore,46
65,0OlS52TmtK2gPaEtdmr7DN,19,Old Dominion,No Such Thing As A Broken Heart,46
66,0PG9fbaaHFHfre2gUVo7AN,18,"Cardi B, Bruno Mars",Please Me,3
67,0PQoUlzP7ILdcrzpajHXc0,18,YK Osiris,Worth It,52
68,0PpfPNtQOOvbMNVJijTQj0,20,Pardison Fontaine,Backin' It Up,40
69,0Px86mRlxdB3YqpK6KXWlr,1,J. Cole,Once An Addict,47
70,0QIjsbm2fh1cJ45XO9eGqq,26,"Gucci Mane, Bruno Mars, Kodak Black",Wake Up In The Sky,11
71,0QV16pno66L6K3fn4W13b7,1,Lil Uzi Vert,No Sleep Leak,90
72,0QVISdPWRllAmoDBG3DEHU,5,Plies,Rock,95
73,0Qh38w01QRXK6KHIv0e3hb,21,P!nk,What About Us,13
74,0R6Jlsq25eZB3Wftpxi3oF,1,Post Malone,Jonestown,73
75,0RRm4OS5ymfZryXBuj0G2m,13,City Girls,Twerk,29
76,0Rx0DJI556Ix5gBny6EWmn,3,Bazzi,Paradise,91
77,0SGkqnVQo9KPytSri1H6cF,22,Big Sean,Bounce Back,6
78,0STK94RxUulYqWzwFlyAb5,3,Demi Lovato,Sober,47
79,0SiywuOBRcynK0uKGWdCnn,1,Lady Gaga,Bad Romance,50
80,0SuLAslEMFZAXf0SwY7syi,12,Jon Bellion,All Time Low,16
81,0T6RSXxFhW8dRTWHI604ld,1,XXXTENTACION,One Minute,62
82,0TCnOEVeLQMXOUrpPlM7uY,1,Swae Lee,Guatemala,84
83,0TkJIyL69RAUIbNwGub6uR,1,AJR,Burn The House Down,100
84,0TlLq3lA83rQOYtrqBqSct,22,Drake,Nonstop,2
85,0UNeNA0dcfUMsGxvLwf2p3,1,Meek Mill,Pay You Back,78
86,0URaKGzNTtzKRtsJN1RkA9,1,Big Sean,Light,97
87,0Ult84lvFuqNvbyXwyRQ58,1,Clean Bandit,I Miss You,92
88,0VgkVdmE4gld66l8iyGjgx,31,Future,Mask Off,5
89,0W5oXFrxZNBTIS1eMW9Ofz,12,"Khalid, Kane Brown",Saturday Nights,57
90,0WVAQaxrT0wsGEG4BCVSn2,2,"Kygo, Imagine Dragons",Born To Be Yours,74
91,0WdR2AyLW1Drd3OUdwezM0,1,Ariana Grande,Everytime,62
92,0WyFpxYlBCgH1gMXd26OOr,18,Cole Swindell,Flatliner,56
93,0XOnMqLQDO89iAg7dWWwnG,1,Ariana Grande,Pete Davidson,99
94,0XQHz5C8PknyrEhyrKxVKa,10,Fifth Harmony,Down,42
95,0Xm8tw6qikotb8FAOZ2ks7,5,Hey Violet,Guys My Age,68
96,0Y7di9ZCmB6Elad5WISaPc,2,Lil Wayne,Dedicate,14
97,0ZNrc4kNeQYD9koZ3KvCsy,24,YG,Big Bank,16
98,0ZPCxNK4DIrF8KqrN3DxfA,1,Trippie Redd,Negative Energy,89
99,0afhq8XCExXpqazXczTSve,5,Ed Sheeran,Galway Girl,53
100,0b6UoVjUzFyZNpHI0aAhKt,1,DJ Khaled,Celebrate,52
101,0b9oOr2ZgvyQu88wzixux9,17,Childish Gambino,This Is America,1
102,0bGLvHd0ApdT4t0shCfpzG,6,The Chainsmokers,Side Effects,66
103,0bPnT6i9H1p8Vd85GS6Z7I,16,Jon Pardi,Night Shift,56
104,0bXFIF7iL17TYLyx8JHziM,3,Kodak Black,Patty Cake,76
105,0bhnUFDQFCEHCBlsQfHnj5,2,J. Cole,Photograph,14
106,0c4ICGb0jvszKj3KPR59JU,11,Blake Shelton,Every Time I Hear That Song,56
107,0d2iYfpKoM0QCKvcLCkBao,49,"benny blanco, Halsey, Khalid",Eastside,9
108,0dIoGTQXDh1wVnhIiSyYEa,20,Cardi B,Bartier Cardi,14
109,0e7ipj03S05BNilyu5bRzt,40,Post Malone,Rockstar,1
110,0evt4UZbdhnHtcAnxkm6A1,1,Eminem,Normal,39
111,0fv2KH6hac06J86hBUTcSf,1,"Tyler, The Creator",New Magic Wand,70
112,0gu5B9dUOiLezdDjrLPCCV,1,The Carters,Friends,99
113,0hPLZrnDgtKxrym1BHjDhd,4,21 Savage,Can't Leave Without It,58
114,0hjLM1wMtk27Qd4ZihyHmi,1,Meek Mill,Wins & Losses,79
115,0i0wnv9UoFdZ5MfuFGQzMy,1,Bebe Rexha,Last Hurrah,98
116,0iQ77tSa7ncj7zBPtVx6cU,8,WALK THE MOON,One Foot,65
117,0ileL1L3Vtpf5VZ5RQZ94m,1,Lin,Found / Tonight,49
118,0j8zLbIueSkVqB3Tl6PsjA,1,Nicki Minaj,Regret In Your Tears,61
119,0jAfdqv18goRTUxm3ilRjb,9,A Boogie Wit da Hoodie,Startender,59
120,0jOfl1nZf6sVBTG08Q4brn,1,Migos,Call Casting,62
121,0jdny0dhgjUwoIp5GkqEaA,21,Kesha,Praying,22
122,0jqBo5RYn008f4ZY8kPewW,1,Logic,Indica Badu,56
123,0jqLv5PuEUA0GthFjdtlS1,1,Meek Mill,Oodles O' Noodles Babies,85
124,0k664IuFwVP557Gnx7RhIl,2,Lizzo,Juice,93
125,0kCBorRrKZkSztd9m0QI3r,4,Young Thug,Chanel,78
126,0lYBSQXN6rCTvUZvg9S0lU,14,DJ Snake,Let Me Love You,7
127,0lsRatBUs9HNIZAmoGABzk,3,SHAED,Trampoline,84
128,0mt02gJ425Xjm7c3jYkOBn,1,Lana Del Rey,Lust For Life,64
129,0nhVrTiCGiGRCoZOJiWzm1,1,"Migos, Marshmello",Danger,82
130,0oPdaY4dXtc3ZsaG17V972,4,Jose Feliciano,Feliz Navidad,29
131,0oagwWkGlBoACUuKvTmqZV,1,P!nk,A Million Dreams,90
132,0oiCeOPwm4zhwfyIpAE37y,1,John Mayer,Love On The Weekend,91
133,0pCgobQDYedY2NwByGrlWf,4,Zac Brown Band,My Old Man,68
134,0pGXe7umwkcCm01Ipoxp0U,16,Maren Morris,GIRL,59
135,0pJPdSVti6cTM1Q6xYGmcf,4,Calvin Harris,Faking It,94
136,0pSBuHjILhNEo55xK1zrRt,25,"Ayo, Teo",Rolex,20
137,0pqnGHJpmpxLKifKRmU6WP,51,Imagine Dragons,Believer,4
138,0prNGof3XqfTvNDxHonvdK,27,Alessia Cara,Scars To Your Beautiful,8
139,0pwdJLLVxlJa1lnR9UeMZY,1,P!nk,Love Me Anyway,96
140,0q5DrtpnnGpOvBy5nnPMbe,4,A Boogie Wit da Hoodie,Timeless,86
141,0q75NwOoFiARAVp4EXU4Bs,20,SZA,Love Galore,32
142,0qkdE1C0ufnUISKwhg8Wh6,1,Lady Antebellum,What If I Never Get Over You,86
143,0qvzXomUDJVaUboy2wMfiS,10,Niall Horan,This Town,20
144,0rKtyWc8bvkriBthvHKY8d,1,Joji,Slow Dancing In The Dark,96
145,0rOLFkjY5DSIViVBNnzOuK,1,Joji,Sanctuary,80
146,0s6OWiWGuiCcm1Muzch5A8,14,Chris Janson,Fix A Drink,67
147,0sdbFOyfgAhAhWq8DpzkaW,2,Ariana Grande,The Light Is Coming,89
148,0stPNUkU1LZnvxIcfrKnEZ,3,Carrie Underwood,The Champion,47
149,0tBbt8CrmxbjRP0pueQkyU,22,"Selena Gomez, Marshmello",Wolves,20
150,0tMSssfxAL2oV8Vri0mFHE,1,Billie Eilish,Listen Before I Go,63
151,0tYHqwTW4s6VuPWDSD7n7K,8,6ix9ine,Kooda,50
152,0tdCy39PgWN8LFWu34ORn3,3,"21 Savage, Offset, Metro Boomin",Rap Saved Me,64
153,0tgVpDi06FyKpA1z0VMD4v,56,Ed Sheeran,Perfect,1
154,0u2P5u6lvoDfwTYjAADbn4,22,"Billie Eilish, Khalid",Lovely,64
155,0ubdf6zWT1It2saK41SkO0,1,Lil Wayne,Problems,57
156,0utlOiJy2weVl9WTkcEWHy,5,J. Cole,Neighbors,54
157,0vrmHPfoBadXVr2n0m1aqZ,1,Avicii,Heaven,83
158,0w3Q14i073jLoew1hgJkwD,18,Jon Pardi,Heartache On The Dance Floor,47
159,0w5Bdu51Ka25Pf3hojsKHh,1,Paramore,Hard Times,90
160,0wEC0GNF74lAqrEFZJMl1m,1,"Tyler, The Creator",Puppet,88
161,0wH7iJqYQnmUU09YGcQPHo,1,Halsey,Not Afraid Anymore,77
162,0wXuerDYiBnERgIpbb3JBR,41,Childish Gambino,Redbone,12
163,0wbnC9AUenxp613TYaJsGK,15,Migos,Narcos,36
164,0wfbD5rAksdXUzRvMfM3x5,2,The Chainsmokers,The One,78
165,0xl1w2q4VLojeXp4JfazPL,3,Drake,Sacrifices,36
166,0y1QJc3SJVPKJ1OvFmFqe6,8,Kaleo,Way Down We Go,54
167,0y9uTzK9cNKSAEHnpeRG8C,1,Kendrick Lamar,Duckworth.,63
168,0yhxBvedRdGxsPZHJNI4VA,1,Kanye West,I Thought About Killing You,28
169,0ywzvARVqoxQOJpaswRe9E,1,"Zedd, Katy Perry",365,86
170,0zqy3ss4CwD6u4QPksS0nI,3,Drake,8 Out Of 10,21
171,104buTcnP2AsxqB7U1FIZ4,19,Linkin Park,Heavy,45
172,10GJQkjRJcZhGTLagFOC62,16,Hailee Steinfeld,Most Girls,58
173,10Igtw8bSDyyFs7KIsKngZ,20,Lil Dicky,Freaky Friday,8
174,10M2Ex445zw585Ducldzkw,28,Brett Young,In Case You Didn't Know,19
175,116H0KvKr2Zl4RPuVBruDO,27,Bad Bunny,MIA,5
176,11EDhDAVDtGPoSar6ootYA,1,Halsey,Strangers,100
177,11L064movtyopGdLiX4sVg,2,Drake,Peak,38
178,12GEpg2XOPyqk03JZEZnJs,29,"Kygo, Selena Gomez",It Ain't Me,10
179,13ZyrkCDmRz5xY3seuAWYk,4,Juice WRLD,Hear Me Calling,38
180,13e6f8t7RKXuxZ0JdaaJRG,2,Drake,Jorja Interlude,49
181,14PlDNjNh3pXyHXzkhX8n5,8,"6ix9ine, Fetty Wap, A Boogie Wit da Hoodie",KEKE,43
182,14SaZBTjxlorHJQxXh01Hu,17,"Summer Walker, Drake",Girls Need Love,37
183,14kYOiFVPb7E7NfFbqhdln,1,Ariana Grande,Goodnight N Go,87
184,152lZdxL1OR0ZMW6KquMif,43,Khalid,Location,16
185,156LzfvMNKuXuiot4uzhGD,5,Metro Boomin,No Complaints,71
186,15EPc80XuFrb2LmOzGjuRg,21,GoldLink,Crew,45
187,15vzANxN8G9wWfwAJLLMCg,20,The Chainsmokers,Paris,6
188,16QN8cBubEq706vNtPpOME,13,Kelly Clarkson,Love So Soft,47
189,16QjPRt5HYK0dnLGmGRCvf,1,Lil Baby,Deep End,97
190,16dXg2YuFOxwDC3cTf5jde,1,Kodak Black,Conscience,93
191,172e82oK9vGoBPvc6SqMm5,1,Lady Gaga,Is That Alright?,63
192,17DjWsC0G9YQtAiepG3c5v,1,Gucci Mane,Stunting Ain't Nuthin,95
193,17Yq72h0p15OhCbZ5lJ5gd,2,Cardi B,Bickenhead,43
194,18PergoIrGmRyeYxnaXJN2,4,BLACKPINK,Kill This Love,41
195,19Fcrc0nJiwMKom00gS9SW,6,Nicki Minaj,Good Form,60
196,19P6cJstaoQJHtHW3HOGcg,1,"Tim McGraw, Faith Hill",The Rest Of Our Life,98
197,19kUPdKTp85q9RZNwaXM15,17,Kane Brown,Good As You,36
198,19yTqpHTUrw7mOcRDvXYzn,4,Chris Lane,For Her,92
199,1AGPmw3QJBNfOK6XioDhZp,1,Future,Never Stop,65
200,1AH60dMaEfNjzDoUIFwIQi,1,A Boogie Wit da Hoodie,Beast Mode,86
201,1AT4xjNarTswd0UZ5FlmKF,2,J. Cole,Motiv8,15
202,1B4gJRq61xTs6r1O0Uq2iY,1,TakeOff,Casper,99
203,1B6TmCvKjC4dopBohVW51x,13,Jacquees,B.E.D.,69
204,1B87ZDrD3Pno9hS4stamWO,3,Future,Comin Out Strong,48
205,1Bqxj0aH5KewYHKUg1IdrF,3,G,Some Kind Of Drug,97
206,1BuZAIO8WZpavWVbbq3Lci,17,"Rae Sremmurd, Juicy J",Powerglide,28
207,1D2L6MefbXon28PzIk9I3r,3,Post Malone,92 Explorer,40
208,1DUSuNhF8P5vUGNPpQiZa5,3,Khalid,My Bad,55
209,1Dk3CfJEtqvj7Xg2AWwfEn,1,Lil Wayne,Took His Time,65
210,1E1uGhNdBe6Dddbgs2KqtZ,4,twenty one pilots,Jumpsuit,50
211,1E6DEDWDKHoOW0fcFuDghV,1,"Khalid, SAFE",Don't Pretend,84
212,1EaKU4dMbesXXd3BrLCtYG,11,Kendrick Lamar,Element.,16
213,1Eck97uRMlprKOOJN9oO1E,5,G,Good Life,59
214,1Eks3grEvathx0HC7GQABd,21,Daddy Yankee,Dura,43
215,1Faq8G2y56A8fRv7HsLq25,6,NAV,Wanted You,64
216,1G4cdOtF36ZCs6i2dZoC87,21,Mitchell Tenpenny,Drunk Me,39
217,1GOuHB20lqVyxv3GdxovPY,1,Meek Mill,Issues,77
218,1GtVGc1UYin3zpMUdNSSpM,1,Logic,Midnight,74
219,1GwMQaZz6Au3QLDbjbMdme,2,Taylor Swift,Call It What You Want,27
220,1HNywa8Bk0TmzRwQrzhtPo,1,John Mayer,I Guess I Just Feel Like,94
221,1HOUzEsetdIPSpAgRPhZQt,3,Trey Songz,Nobody Else But You,92
222,1HXy5I3HTWq8OvxCn0z7G7,27,Kane Brown,Heaven,15
223,1Hd2XLitkt1PYCWSbfF5qV,5,DJ Khaled,Wish Wish,19
224,1I3ZAmPmbFV78oNKnibOiW,2,Future,Jumpin On A Jet,57
225,1IO13V09b01gLSbmZJZ9dM,10,Brad Paisley,Today,67
226,1KSqYYJFyfTecXFk9M0prc,20,Wisin,Escapate Conmigo,63
227,1KVczjazCcCCgM3gXXUl47,6,"benny blanco, Juice WRLD",Roses,85
228,1KWLyoPChJrBQFscO8NW8D,9,6ix9ine,STOOPID,25
229,1KZ0Xo6Mmeprp1Sw5xCHYz,1,Rick Ross,Trap Trap Trap,97
230,1KhljCoJ2TgDEldnnfTHHc,20,Chris Brown,Party,40
231,1Knctxx9vGZxpZfF66BIEa,2,Juice WRLD,Legends,65
232,1L3NV7VrCiuE8C5QlhdeQL,6,Justin Timberlake,Filthy,9
233,1LIqNVhaIgxXUt2eVoIQJ3,1,Maluma,HP,96
234,1LZNdHSaGjV2S9q8BrZwnh,3,Granger Smith,If The Boot Fits,80
235,1MJErNPIQUoEMu4YUUmecm,2,Lil Uzi Vert,Neon Guts,79
236,1MksGqIztTT6M9R1ErKVs8,3,Big Sean,No Favors,22
237,1P17dC1amhFzptugyAO7Il,19,Taylor Swift,Look What You Made Me Do,1
238,1PSBzsahR2AKwLJgx8ehBj,16,"Machine Gun Kelly, Camila Cabello",Bad Things,4
239,1Pj5oOFzLYELyyeh1IYRK0,6,FLETCHER,Undrunk,61
240,1QiwdLAzAnzmiwvoGMXM7b,1,Meek Mill,Heavy Heart,99
241,1R6VwZ8TuHRzxZUxe88n4I,2,2 Chainz,Rule The World,94
242,1RMsPiK9MRXHAavNDMkrzm,1,Lil Wayne,Demon,81
243,1RagpNpkD3KcjXMLGMe99V,1,Wiz Khalifa,Fr Fr,73
244,1RouRzlg8OKFeqc6LvdxmB,20,Maluma,Felices Los 4,48
245,1SJtlNRJDeYHioymcvsqev,9,Camila Cabello,Crying In The Club,47
246,1SV1fxF65n9NhRHp3KlBuu,1,Paul McCartney,Wonderful Christmastime,47
247,1SxagO9GK0UUeEYLmH8Pln,1,Trippie Redd,Toxic Waste,98
248,1Szfm2XAx3Kgl55dyl8sTU,1,Lil Baby,Time,62
249,1TEL6MlSSVLSdhOSddidlJ,4,Ariana Grande,Needy,14
250,1ThmUihH9dF8EV08ku5AXN,11,Ski Mask The Slump God,Faucet Failure,87
251,1Tnw0ItH1Macok8gblnPPd,2,Drake,Is There More,36
252,1UZOjK1BwmwWU14Erba9CZ,15,Miley Cyrus,Malibu,10
253,1W6wxOOYyJyyok8fqYSZ3m,7,DJ Khaled,Top Off,22
254,1WIZiOuNO3woKfdlSK2gNn,16,Kodak Black,Transportin',46
255,1WSGTYKLEpKfNQYYW5Oymt,5,"benny blanco, Tainy, Selena Gomez, J Balvin",I Can't Get Enough,66
256,1WkMMavIMc4JZ8cfMmxHkI,20,Justin Timberlake,Can't Stop The Feeling!,13
257,1WlU4jsJ8AoTB96dgd8LJA,1,Future,Call The Coroner,100
258,1XJBDDpeuZaj5fvmwhdIMw,1,Kodak Black,Take One,81
259,1XRgIKC5TPwo7nWGyKqgG0,26,Gucci Mane,I Get The Bag,11
260,1XazlqB4YAtvouCmJPWXlM,9,Brett Eldredge,Wanna Be That Song,46
261,1ZAyjvIk9YiD76yYy0TEG6,20,Rich The Kid,Plug Walk,13
262,1ZY1PqizIl78geGM4xWlEA,4,Taylor Swift,Gorgeous,13
263,1ZemPoaj7LBj1RAQrb89EC,2,Post Malone,Blame It On Me,47
264,1a7WZZZH7LzyvorhpOJFTe,6,Juice WRLD,Wasted,67
265,1bPoQ1zaUWZmiYrckwfulU,1,Iggy Azalea,Sally Walker,62
266,1bx4Jw8A7GQtImIQGccI6D,1,Meek Mill,Almost Slipped,73
267,1c0hsvHLELX6y8qymnpLKL,6,"Lunay, Daddy Yankee, Bad Bunny",Soltera,73
268,1cKHdTo9u0ZymJdPGSh6nq,1,The Weeknd,I Was Never There,35
269,1cS0TgbR263ey9jn0MwD2s,12,Eminem,River,32
270,1dFLowBW25EaL2OC7eKEa2,20,Lady Antebellum,You Look Good,59
271,1dQ84P0W0lOckT02lPEhhP,1,Meek Mill,Millidelphia,73
