,spotify_song_id,weeks_on_chart,artists,name,peak_position
547,3A2yGHWIzmGEIolwonU69h,16,City Girls,Act Up,26
548,3AMnOVxEHUgVrythGgqPhI,2,A Boogie Wit da Hoodie,Say A',75
549,3AsNVBJ7LHsltdu9490ZiS,1,Easton Corbin,A Girl Like You,98
550,3B54sVLJ402zGa6Xm4YGNe,41,French Montana,Unforgettable,3
551,3BUWNzPWz2mDbptZmGEXpB,1,Lil Wayne,Let It All Work Out,75
552,3BXXkwyhsHM0EPApHMhQC5,1,Gunna,Speed It Up,91
553,3CA9pLiwRIGtUBiMjbZmRw,25,Drake,Nice For What,1
554,3DV49ruvI5Sl6iisPZAc2c,11,Dylan Scott,Hooked,48
555,3DnZfpfe8wLeJgzc00gKeW,2,Meek Mill,On Me,30
556,3DoBTwfr8yi2LN08SBpFkN,5,Travis Scott,Watch,16
557,3EApebexZ7YqDIqw2EMTDh,1,Chance The Rapper,I Might Need Security,60
558,3EMS8XDdhxXzwK3sN0DfsT,1,"Jake Paul, Erika Costell",Jerika,86
559,3EPXxR3ImUwfayaurPi3cm,29,Dean Lewis,Be Alright,23
560,3EQ9QP2E7wjYQba8OSPBst,1,Meek Mill,Intro,55
561,3EWMoDIm6lzuR0zQKtuCJX,20,Morgan Wallen,Up Down,49
562,3EikYy40GMSp8l5mDV6IQo,1,Ski Mask The Slump God,Foot Fungus,81
563,3F57PtOdqRpD6euFYqtKXX,1,"Lil Baby, Gunna",I Am,98
564,3FDrI0FLKzrYQiWxPhqV2W,4,Calvin Harris,Rollin,62
565,3Fj47GNK2kUF0uaEDgXLaD,11,Billie Eilish,Wish You Were Gay,31
566,3GCdLUSnKSMJhs4Tj6CV3s,21,"Kendrick Lamar, SZA",All The Stars,7
567,3GJ4hzg4lrGwU51Y3VARbF,26,Dan + Shay,Speechless,24
568,3GVkPk8mqxz0itaAriG1L7,7,XXXTENTACION,Everybody Dies In Their Nightmares,42
569,3HVWdVOQ0ZA45FuZGSfvns,6,"Ed Sheeran, Justin Bieber",I Don't Care,2
570,3HWzoMvoF3TQfYg4UPszDq,7,Lizzo,Truth Hurts,14
571,3I4WFddKpe2PGZWFh7f10J,19,Russell Dickerson,Yours,49
572,3I7krC8kr0gFR7P6vInR1I,19,Billy Currington,Do I Make You Wanna,47
573,3IJ6BBFLD2I2CH3hHFQj3O,1,Future,4 Da Gang,92
574,3JX0dOCIAiaR8MP3ryXWuM,1,Lil Wayne,What About Me,24
575,3Jrs7cC2OJNlNSy9VnDOMZ,1,Bryson Tiller,Somethin Tells Me,74
576,3KLo7ByvjCNyBrfz5DZ2mO,5,Rich The Kid,Splashin,80
577,3KkXRkHbMCARz0aVfEt68P,35,"Post Malone, Swae Lee",Sunflower,1
578,3L19besdNQzd342qL78xqm,3,A Boogie Wit da Hoodie,Demons And Angels,90
579,3L4GsGLgxpHieVQH86H8bv,10,Nicki Minaj,Bed,42
580,3Lfiu5sZ4M4B6JaKMBc0FU,1,Ed Sheeran,Barcelona,96
581,3MEYFivt6bilQ9q9mFWZ4g,8,Marshmello,Alone,28
582,3MWlVSkoLS1e66nlZ2tuWJ,1,J. Cole,For Whom The Bell Tolls,93
583,3Mnr3yyQk1aUPYgbpOQE31,20,Old Dominion,Make It Sweet,56
584,3NeiYiBn3rQBgurfVk92Zm,1,Gorillaz,Humility,85
585,3NgcaTIgVh77DdwAInp996,15,Dustin Lynch,Good Girl,44
586,3OjNkFFZavF89xvRqWCXmU,16,Cody Johnson,On My Way To You,78
587,3Ol2xnObFdKV9pmRD2t9x8,28,A Boogie Wit da Hoodie,Look Back At It,27
588,3OnOomd79OjqSYHchCQ6ht,5,Migos,Notice Me,52
589,3OtMnyUaiipcAT23A8liyi,10,Katy Perry,Swish Swish,46
590,3PYx9Wte3jwb48V0wArMOy,3,Logic,Keanu Reeves,38
591,3Q3myFA7q4Op95DOpHplaY,25,blackbear,Do Re Mi,40
592,3QGsuHI8jO1Rx4JWLUh9jd,11,Shawn Mendes,Treat You Better,23
593,3QiAAp20rPC3dcAtKtMaqQ,1,Elvis Presley,Blue Christmas,40
594,3S4px9f4lceWdKf0gWciFu,8,Sia,Cheap Thrills,26
595,3T6MAweakkNrMYs8jZIWtg,19,Brett Young,Like I Loved You,46
596,3Tc57t9l2O8FwQZtQOvPXK,4,Billie Eilish,My Strange Addiction,43
597,3U21A07gAloCc4P7J8rxcn,9,Kanye West,All Mine,11
598,3V8sM5OOG6YfDuDLa2IIYJ,12,Future,Used To This,45
599,3VZf7aAduaJnQjqTIinfCv,2,Kendrick Lamar,The Heart Part 4,22
600,3VamXAvVMczcS2PTYtPfBQ,20,Jimmie Allen,Best Shot,37
601,3VlbOrM6nYPprVvzBZllE5,23,Sam Smith,Too Good At Goodbyes,4
602,3Vo4wInECJQuz9BIBMOu8i,23,"Bruno Mars, Cardi B",Finesse,3
603,3W4JFzOQdo5J2Wgt9DFg24,1,Logic,Warm It Up,98
604,3WRIaWsws011vHMd9uzPjG,3,Future,First Off,47
605,3XF5xLJHOQQRbWya6hBp7d,8,Billie Eilish,You Should See Me In A Crown,41
606,3XiNC94b4Tq1xwv70sQJGN,10,Lil Uzi Vert,Sanguine Paradise,28
607,3YEbLhXRDPTtctnb3ddg8g,11,Megan Thee Stallion,Big Ole Freak,65
608,3YZE5qDV7u1ZD1gZc47ZeR,1,Kelly Clarkson,Underneath The Tree,44
609,3YeJXuRSNS5FYwOsDu44kD,6,Trippie Redd,Dark Knight Dummo,72
610,3ZPKocroJIcnHGcnJVlLKD,15,Weezer,Africa,51
611,3ZhTT6yjZwpPph5MIJ53XY,20,Lil Skies,Red Roses,69
612,3a1lNhkSLSkpJE4MSHpDu9,49,Post Malone,Congratulations,8
613,3aUFrxO1B8EW63QchEl3wX,1,KIDS SEE GHOSTS,Feel The Love,47
614,3aW0ds4A4tSQDIp75FqWTo,6,BTS,Fake Love,10
615,3bDXhWsPiFTHtrsMg5faL2,11,Luke Bryan,What Makes You Country,54
616,3cqZH3cqvfbV8wVbvHyPbG,5,21 Savage,Red Opps,74
617,3cwqhMBPg8TxrquES1T1t1,29,"J Balvin, Willy William",Mi Gente,3
618,3d1qN7AHge6BXuVPutcpI5,4,Eric Church,Some Of It,65
619,3dCZm5HrG0jIXAHfNkg2H0,13,Jordan Davis,Take It From Me,46
620,3dhjNA0jGA8vHBQ1VdD6vV,22,The Weeknd,I Feel It Coming,4
621,3dlCF1mzW1UKMOb4b1XN17,11,Jake Owen,I Was Jack,43
622,3dskm5fAe8OkBtM9E0VVWx,1,Lin,Almost Like Praying,20
623,3e7Y6sfFlIdBMJhX7wpqVO,5,Logic,44 More,22
624,3e9HZxeyfWwjeyPAMmWSSQ,28,Ariana Grande,"Thank U, Next",1
625,3ebXMykcMXOcLeJ9xZ17XH,14,"Martin Garrix, Dua Lipa",Scared To Be Lonely,76
626,3edzl4zvKFi0D3iuF6cs2f,1,Quavo,Pass Out,61
627,3ee8Jmje8o58CHK66QrVC2,38,XXXTENTACION,Sad!,1
628,3f5lA8nnc4YYF1qf78WpHw,20,"Anuel AA, Romeo Santos",Ella Quiere Beber,61
629,3fpVWegR6YOS1Yk5HSMYIq,6,Post Malone,Paranoid,11
630,3hB3a1GTBmdReRzvupKWnQ,1,Frank Sinatra,Jingle Bells,49
631,3hBXvHLlTHvnbwrPbeoyAj,6,Bobby Helms,Jingle Bell Rock,8
632,3hv6ndi7uFT9L9wrhQCsqY,3,Bhad Bhabie,Gucci Flip Flops,79
633,3izNaTiYdotdPL0Bs76JqO,20,Dylan Scott,My Girl,39
634,3j84U36KvLeXNDPv4t5pI8,21,"Mustard, Migos",Pure Water,23
635,3jRBwf09lbRAp2DSPlRx8p,2,Lauren Daigle,The Christmas Song,55
636,3jq1RpStaB1YGyN3rRZGca,1,XXXTENTACION,Sauce!,89
637,3kCwyvhvVTyehIzYN2I0nF,1,Drake,Omerta,35
638,3lb5fWSG2p7x8ik8HN9oFR,20,Meek Mill,Dangerous,31
639,3lyeSiAIdLoZUHhV8psOTI,1,Future,Feed Me Dope,68
640,3m2aDCqn8eT5ElXDUiboGU,1,Lil Yachty,Get Dripped,98
641,3muBQDekYAg7jm6hDu6R0Z,20,Tee Grizzley,First Day Out,48
642,3mvYQKm8h6M5K5h0nVPY9S,3,Drake,After Dark,41
643,3myCKLr7C1sgY0RXNdC7hA,13,Mark Ronson,Nothing Breaks Like A Heart,43
644,3n2A6l4UayVe3GGKCvfQWV,13,Justin Moore,Somebody Else Will,59
645,3nBXOlFTADNvG9nkqy2O2W,12,Dierks Bentley,"Woman, Amen",53
646,3nc420PXjTdBV5TN0gCFkS,5,Martin Garrix,Ocean,78
647,3ncgNpxLoBQ65ABk4djDyd,19,Famous Dex,Pick It Up,54
648,3oDkdAySo1VQQG0ptV7uwa,8,Juice WRLD,Lean Wit Me,68
649,3ojTJaonfkL96iIWa47SU3,13,Chris Brown,Questions,78
650,3p6JF5nt0bZOSgZRONNZp0,1,6ix9ine,RONDO,73
651,3pJkBPHadRAxBBo484RipI,15,Thomas Rhett,Sixteen,42
652,3pjUyVbFmM96tYhSaKJwTt,1,J. Cole,Change,83
653,3pndPhlQWjuSoXhcIIdBjv,1,Russ,What They Want,98
654,3pq5dd3Hwg2uJ3d63v9YRx,2,Gunna,One Call,56
655,3qN5qMTKyEEmiTZD38BNTT,16,Drake,I'm Upset,7
656,3qTmB5HxP9ilJaiM6B1yuk,19,Scotty McCreery,Five More Minutes,44
657,3qmm9AdG0TnShv0drgXNIQ,2,Queen Naija,Karma,63
658,3rFF7kSm5qBOOPs6ljFgPp,1,J. Cole,The Cut Off,28
659,3s3VVLE1kB7Xk2AoJKlGmr,1,Logic,Overnight,68
660,3s7MCdXyWmwjdcWh7GWXas,2,Kanye West,Violent Crimes,27
661,3sA7HKGzcKTVscdiTCrWpX,19,YoungBoy Never Broke Again,Outside Today,31
662,3swc6WTsr7rl9DqQKQA55C,39,Post Malone,Psycho,1
663,3szf2z1Cy1QMrtHrbn8rz9,3,Drake,Elevate,14
664,3tNE4i6TBqMdyTZxHDAn9B,27,Ava Max,Sweet But Psycho,10
665,3tZ4zv4UuenjJGSNUMfBNG,1,Future,XanaX Damage,98
666,3tZs3nVjySLbL320lP4mvs,1,H.E.R.,Focus,100
667,3tbNT2X5tfMIVeUflYbZUZ,14,Halsey,Alone,66
668,3tcoEYOZUHKB3RKNByIN13,1,Lil Uzi Vert,For Real,82
669,3to5UxKsozb4T6CfwHuhLJ,1,Lil Mosey,Kamikaze,97
670,3u2rgzPzq1mf0TM7faP0NX,2,Young Thug And Travis Scott,Pick Up The Phone,65
671,3umS4y3uQDkqekNjVpiRUs,15,Nicky Jam,El Amante,92
672,3wAI7MIQtTgwcRmwchPZBc,1,"Big Sean, Metro Boomin",Go Legend,67
673,3wFLWP0FcIqHK1wb1CPthQ,2,Ariana Grande,Fake Smile,26
674,3wGXyJGsCf1myH5MooQIqE,19,Tay,The Race,44
675,3wLtYwtqvKK2ewelSVPeDK,2,Roddy Ricch,Die Young,99
676,3wScL5W8H40zzCKN0atfBk,20,Lil Wayne,Uproar,7
677,3wdfLVUhmX64lIyWIIEW8s,5,"Quavo, Lil Yachty",Ice Tray,74
678,3x3LDwksbVDJW0P1dAmX4u,17,Alessia Cara,How Far I'll Go,56
679,3xEozpt8pAptvpH69iJhOw,1,Ozuna,Amor Genuino,92
680,3y9cCbnBn0zjkJa2YkOj70,1,"Nicki Minaj, Mike WiLL Made",Black Barbies,97
681,3yjpv3Rk2gkHhfhgBjiUKS,1,Bhad Bhabie,Hi Bich,68
682,3zPgAKn5tbmCuCKrR3r7qE,3,Jhene Aiko,Triggered,51
683,40Rpg3LkZwwzuHJ3GdjMma,1,Kodak Black,Gnarly,88
684,40Zb4FZ6nS1Hj8RVfaLkCV,1,French Montana,Slide,90
685,40oKW22ZNNkEdZLJTScaQI,25,Kodak Black,Roll In Peace,31
686,41MCdlvXOl62B7Kv86Bb1v,3,Juice WRLD,Empty,41
687,41a7dZcq30Ss5kPMayWRV0,2,Drake,That's How You Feel,37
688,41zXlQxzTi6cGAjpOXyLYH,3,Billie Eilish,idontwannabeyouanymore,96
689,421ebjYqaIXEG2KloTbXlH,2,"Tim McGraw, Faith Hill",Speak To A Girl,61
690,42fw0rxRO2xbesF6mJfd4Y,50,Dan + Shay,Tequila,21
691,42k9e2hgl98IdgkXLg4pxs,1,Metro Boomin,No More,79
692,43CFDpciGFDm226POTLEXU,9,Brett Eldredge,Love Someone,52
693,43ZyHQITOjhciSUUNPVRHc,23,Lil Pump,Gucci Gang,3
694,43dOwOq0mB4i6j4SpcSkqC,1,Migos,Higher We Go,83
695,43zdsphuZLzwA9k4DJhU0I,32,Billie Eilish,When The Party's Over,29
696,44Du2IM1bGY7dicmLfXbUs,1,Drake,Final Fantasy,56
697,44KKhCyI0BGS6LvVyDqJtH,12,Lil Pump,Esskeetit,24
698,44lusH2vzc4sRAwsooRhPh,1,The Carters,Nice,95
699,45CCe4gu08OYG1I4MH8TU6,1,Meek Mill,Trauma,61
700,45Egmo7icyopuzJN0oMEdk,51,"Khalid, Normani",Love Lies,9
701,45RbAX2KxbPdNwUgeYA69j,1,YoungBoy Never Broke Again,Preach,98
702,45XhKYRRkyeqoW3teSOkCM,21,DJ Khaled,Wild Thoughts,2
703,46pF1zFimM582ss1PrMy68,2,Darlene Love,Christmas,43
704,48tAdjG4ng2JfECa7OQujk,20,Brantley Gilbert,The Weekend,64
705,48zFZh27QU5qsrBjn4C2FA,2,"Ozuna, Manuel Turizo",Vaina Loca,94
706,498ZVInMGDkmmNVpSWqHiZ,4,Florida Georgia Line,May We All,42
707,4AEzAEnbm9uRgbmTdeI63K,1,"PnB Rock, XXXTENTACION",Middle Child,91
708,4AFgK4wP1iD5i8BYaLr9Vf,2,Future,You Da Baddest,38
709,4ANFPo7dzs2DdPuONXC9bp,1,Future,Please Tell Me,87
710,4AtZRwSR8BOTTQg5ihSggt,8,6LACK,Prblms,72
711,4Az17HfqonKSWNsaLgTBeK,11,Darius Rucker,If I Told You,53
712,4B8vU5oDXVxO5OkLAI4aLx,1,21 Savage,Out For The Night,88
713,4BHSjbYylfOH5WAGusDyni,3,Kendrick Lamar,Yah.,32
714,4BHzHISX21PYwGXiBEUQ70,2,Migos,BBO,48
715,4BdGO1CaObRD4La9l5Zanz,20,Foster The People,Sit Next To Me,42
716,4CdfFYzaAJ0y0beKzmgJSn,3,Alice Merton,No Roots,84
717,4Ce37cRWvM1vIGGynKcs22,9,"Hailee Steinfeld, Grey",Starving,17
718,4D4xJ4LyDXBWIf9thFSMAJ,10,Rascal Flatts,Yours If You Want It,71
719,4DTpngLjoHj5gFxEZFeD3J,13,Kodak Black,Codeine Dreaming,52
720,4E3qImtJzRqLt8ZZyLceOE,1,Lil Wayne,Perfect Strangers,86
721,4EAV2cKiqKP5UPZmY6dejk,13,"Logic, Marshmello",Everyday,29
722,4F6yN5FsFW10Ucx7cLCzBh,1,Lil Baby,Ready,66
723,4F7A0DXBrmUAkp32uenhZt,15,The Weeknd,Party Monster,36
724,4F8V44j8cbjHnXjfW2HruU,2,The Carters,Boss,77
725,4GkkxswcdEt1tkSyiRzgnC,8,Future,Draco,46
726,4H0vNUFcHPz5lytcLjwqkr,8,Maren Morris,Rich,62
727,4H7WNRErSbONkM06blBoGc,4,Post Malone,Stay,17
728,4HG1YiGBseVKzjyKcmAJen,2,Drake,Summer Games,28
729,4HbiCvH1R7mVOJ7KY7JQBD,19,6ix9ine,Gummo,12
730,4HfaOznGhHYWqPtpLYz2PB,1,Future,Rocket Ship,79
731,4I5Hn34v6foGP3ta9Xx0rN,12,Mariah Carey,All I Want For Christmas Is You,3
732,4IdAIZRVkwuQQnHpi529cn,1,Bryson Tiller,No Longer Friends,98
733,4JjIIBNoho0V2gZjH4nEzR,16,Michael Ray,Think A Little Less,54
734,4KTU5aa5s547f1JF5DImhF,1,Justin Timberlake,Man Of The Woods,73
735,4KX8vXbouybtUptEyYxtIk,1,Kodak Black,MoshPit,58
736,4Km5HrUvYTaSUfiSGPJeQR,31,Migos,Bad And Boujee,1
737,4KpKyRFwN0gcwj58Uqjv7q,1,XXXTENTACION,Staring At The Sky,68
738,4Kw3CztmD15X1QGDnnHmLD,1,Migos,Auto Pilot,85
739,4L9Ds4mpD3SuYoWwFUlv16,20,Florida Georgia Line,Simple,32
740,4LiMQ6G9n84rDUBs9wtwz6,19,Jordan Davis,Singles You Up,50
741,4LmAnpjlhWTahvRkYR8xJa,5,"ScHoolboy Q, 2 Chainz, Saudi",X,49
742,4MXhiYIRDMGAuvZc5IFTwC,1,Travis Scott,Astrothunder,48
743,4NBTZtAt1F13VvlSKe6KTl,20,The Chainsmokers,This Feeling,50
744,4NN6N5TxBO5k9uqu0W4gfQ,1,ScHoolboy Q,Floating,67
745,4NdXQlDTzxbOMkzJGWFtz3,2,Lil Pump,Butterfly Doors,81
746,4NiehSBQthimPzRsVeOgCT,1,Troye Sivan,My My My!,80
747,4O1uCappFiU3bisYUdUBWy,2,YoungBoy Never Broke Again,I Am Who They Say I Am,69
748,4OBZT9EnhYIV17t4pGw7ig,19,Daniel Caesar,Best Part,75
749,4OafepJy2teCjYJbvFE60J,25,Ariana Grande,Breathin,12
750,4PJ3umtW1aWdfh5EITHc6T,6,"Nicky Jam, Ozuna",Te Robare,91
751,4PS1e8f2LvuTFgUs1Cn3ON,9,Nat King Cole,The Christmas Song,11
752,4PxDHEEyHgYC6NUgqMtDFy,1,"Nick Jonas, Nicki Minaj",Bom Bidi Bom,54
753,4PzovBqgnSHKd8opsP7IVM,20,YFN Lucci,Everyday We Lit,33
754,4Q3N4Ct4zCuIHuZ65E3BD4,20,Kodak Black,Tunnel Vision,6
755,4Q8aDd3H6LF8t4eY7So9O8,1,"Marshmello, Tyga, Chris Brown",Light It Up,90
756,4QIo4oxwzzafcBWkKjDpXY,4,Billie Eilish,Xanny,35
757,4RGacGFT2ztXhGgzeaYzIR,1,Metro Boomin,Up To Something,100
758,4RVbK6cV0VqWdpCDcx3hiT,2,KIDS SEE GHOSTS,Reborn,39
759,4Ro98RCK90oHqqSZUnTFq5,28,Liam Payne,Strip That Down,10
760,4S8d14HvHb70ImctNgVzQQ,12,"Kanye West, Lil Pump",I Love It,6
761,4SSnFejRGlZikf02HLewEF,20,Billie Eilish,Bury A Friend,14
762,4STaHtfguDMkWbPEo6Fwcx,7,PARTYNEXTDOOR,Not Nice,82
763,4SUwJA3eUVNHExxMPEUhQe,1,Drake,Ratchet Happy Birthday,51
764,4T5Z4mbTe7kuGqgLpaRtTh,30,Jason Aldean,Any Ol' Barstool,52
765,4T652DlATVHe0jdLKaN3Bw,2,Ariana Grande,In My Head,38
766,4TWflhgevIGo448fWc6mQq,3,Offset,Red Room,49
767,4U6ubKsTd8RBDP5tPPhh7I,3,DJ Khaled,You Stay,44
768,4VFE6ZNqa8jHAmbYICoAFg,19,Florida Georgia Line,"God, Your Mama, And Me",46
769,4VJ7mnW4wjjIgPBM6KWvPu,1,DJ Khaled,Do You Mind,57
770,4VUwkH455At9kENOfzTqmF,27,Bazzi,Beautiful,26
771,4VXIryQMWpIdGgYR4TrjT1,20,Juice WRLD,All Girls Are The Same,41
772,4VuS959DSpr82t3qBqCrWG,1,Ed Sheeran,Supermarket Flowers,75
773,4Vxu50qVrQcycjRyJQaZLC,14,Thomas Rhett,Life Changes,36
774,4W598w0KcHVG5Nwqk0qMpj,1,"Future, Young Thug",Three,100
775,4W9XGjEUVG9junR70FOLii,1,Offset,Lick,86
776,4XWnHzCRfRjaHRsTNeh3WR,10,Carrie Underwood,Love Wins,83
777,4XaW4jIud5YxwV4QRJOb40,1,Future,Super Trapper,91
778,4YwNf1fLZt9IQhJeHNWfBi,1,J. Cole,Intro,53
779,4ZT9FnbFu1PaBfV3itxiqT,4,Lil Skies,I,39
780,4a1oIihVt6xSnDRpgX387M,17,Dierks Bentley,Burning Man,45
781,4at3d5QWnlibMVN75ECDrp,1,6LACK,Pretty Little Fears,76
782,4atJ40xfasjdM9ZF3p07BV,1,Big Sean,Halfway Off The Balcony,74
783,4au7FRcgZzChASRYu279xH,20,"Daddy Yankee, Katy Perry",Con Calma,22
784,4axYWgXASdsCBHuwInAubT,1,XXXTENTACION,I Don't Let Go,51
785,4bTZeO72FwMa6wKOiqoynL,2,Sech,Otro Trago,81
786,4c2xt1trwYZpMqPWY35Xi9,2,Drake,Jaded,32
787,4caEPudXQ1xDd1garjHPFv,1,Kris Wu,Like That,73
788,4cbdPT6uaBOgOQe3fLMofl,2,"SZA, The Weeknd, Travis Scott",Power Is Power,90
789,4ckQIgBy1gVeevf7UAereE,1,Miranda Lambert,Tin Man,75
790,4ckuS4Nj4FZ7i3Def3Br8W,6,Drake,Sneakin',63
791,4cxMGhkinTocPSVVKWIw0d,19,Russ,Losin Control,62
792,4dVpf9jZjcORqGTLUaeYj9,24,A$AP Ferg,Plain Jane,27
793,4diq7aFRo9Tz4IVEOTfwg7,9,Lady Gaga,Always Remember Us This Way,41
794,4e7JLa1vSJueWRw9KJZXye,7,Garth Brooks,Ask Me How I Know,71
795,4eWQlBRaTjPPUlzacqEeoQ,36,Camila Cabello,Never Be The Same,6
796,4f1XXGjZZ9EkFkrbPJek6X,1,21 Savage,Gun Smoke,93
797,4f3fb3alVLFc8Ga4ncpg7x,8,Morgan Evans,Kiss Somebody,53
798,4f8Mh5wuWHOsfXtzjrJB3t,1,"Tyler, The Creator",I Think,51
799,4fZxGiES1FKbNqJPrI4L3s,1,Logic,BoomTrap Protocol,97
800,4g32MdRoqwGKQd3NXIRhpU,1,Eminem,Good Guy,67
801,4gB7HrYHbJVJ5RFOjxmoq4,20,Luke Combs,One Number Away,34
802,4ggiDYAkJ7Yk8d5xOr7Xjo,3,Reik,Me Niego,77
803,4gmmRb6bZJffOOiww1JGTO,11,"21 Savage, Metro Boomin",No Heart,43
804,4h7qcXBtaOJnmrapxoWxGf,2,Joyner Lucas,Isis,59
805,4h90qkbnW1Qq6pBhoPvwko,1,The Weeknd,Sidewalks,97
806,4hQ6UGyWQIGJmHSo0J88JW,26,Selena Gomez,Back To You,18
807,4hXAK3mjFVFOOiJQ3rKAXi,4,Nosed Reindeer,Rudolph The Red,16
808,4hXDobvUaXyDFLnmecoY0z,8,"Tyga, Nicki Minaj",Dip,63
809,4haJoBPbPj9QFKNpp9e8kx,3,Drake,Diplomatic Immunity,7
810,4hqOmrCCJKyiuwDexd8c2t,1,NAV,Price On My Head,72
811,4iDtAYDLJWM2TrTERKPvFq,1,Meek Mill,We Ball,96
812,4iLeL1aYGcQBsYcWIhXIUO,1,Kane Brown,Found You,80
813,4iQ5gmTAzWfK8JyFC2LBox,2,Meek Mill,What's Free,20
814,4iVD0fTHGxV9JWloujsL3s,3,Nipsey Hussle,Double Up,65
815,4iYRa2btalAzPZoSYfROqF,3,Kendrick Lamar,XXX.,33
