,spotify_song_id,weeks_on_chart,artists,name,peak_position
816,4j3GWI86JvSaF0BLdmgcfF,5,Childish Gambino,Summertime Magic,44
817,4jvjzW7Hm0yK4LvvE0Paz9,11,"Lil Peep, XXXTENTACION",Falling Down,13
818,4kUZvXB3LC3an3HX6h0s17,1,KIDS SEE GHOSTS,Cudi Montage,69
819,4kV4N9D1iKVxx1KLvtTpjS,19,Ariana Grande,"Break Up With Your Girlfriend, I'm Bored",2
820,4keoy2fqgwGnbWlm3ZVZFa,1,"Zedd, Elley Duhe",Happy Now,90
821,4knL4iPxPOZjQzTUlELGSY,22,Yo Gotti,Rake It Up,8
822,4ksuI04WMvUnJbHQjgs3L5,3,Drake,Talk Up,20
823,4l62h4tiuUwn7eD6hxMlVQ,2,Jake Paul,It's Everyday Bro,91
824,4lFfMRH0YH4pW5gczTDbNC,20,Queen Naija,Medicine,45
825,4lc61NBCDzy2srBHDQeTfN,1,Future,Racks Blue,76
826,4lnAN2S1fcI0SjxEbksZVr,12,Selena Gomez,Fetish,27
827,4m8J8neN8ol8iiqi5m1LA3,4,"Yella Beezy, Gucci Mane, Quavo",Bacc At It Again,87
828,4mHgYpuGHu99Mw69E83CP2,3,Trippie Redd,Taking A Walk,46
829,4mU5iXHeLgbR94siF7p1sY,1,The Weeknd,Six Feet Under,94
830,4mUIe9gfsdtsVP2zFIl74x,1,Juice WRLD,Maze,65
831,4n0xztUAbHPUV8G3NQvF30,14,Dan + Shay,How Not To,57
832,4n1bdaKwynQndm47x5HqWX,3,Drake,Blue Tint,30
833,4nrg60oftaZJqgKvGd9eaB,20,Yella Beezy,That's On Me,56
834,4nxgA1nvXvTkmsBY0vJV57,12,Lauren Alaina,Road Less Traveled,67
835,4oLuMvGQ4WJfU2s4OM6nfE,1,Migos,Culture,93
836,4oM9DGUTrRaXJDypxxHztZ,3,Bryce Vine,La La Land,90
837,4pCEIQ6wBVuaJdER5bALtO,5,Lil Uzi Vert,That's A Rack,76
838,4pWb8UZ6IPVJA3CPjCNgzq,7,Keith Urban,Coming Home,50
839,4paAidoE8VAemwU4jgCc6l,2,21 Savage,All My Friends,67
840,4pcNiazsgWCUQhneP55nvf,1,Major Lazer,Run Up,66
841,4ppTAJUbNXELZcoUaL90wo,2,The Weeknd,Try Me,26
842,4qKcDkK6siZ7Jp1Jb4m0aL,25,BlocBoy JB,Look Alive,5
843,4qQwGRtGT7l6ckQtdPEFd4,18,Florida Georgia Line,Talk You Out Of It,73
844,4qRaZYiaOsSvWC7VgcxrI0,8,Fitz And The Tantrums,HandClap,53
845,4qWCFTuNnmGNdY4egtb4ZY,2,Post Malone,Otherside,46
846,4qknM1pQz53QOyfDVTjcM9,2,Shakira,Me Enamore,83
847,4rHmKlFRiFzabiVO6e9w2e,6,Katy Perry,Bon Appetit,59
848,4so0Wek9Ig1p6CRCHuINwW,2,Bing Crosby,White Christmas,34
849,4uTvPEr01pjTbZgl7jcKBD,3,Ariana Grande,NASA,17
850,4vaxvNDaLSoD36iZX515ug,19,Lil Xan,Betrayed,64
851,4vb4mFvYsr2h6enhjJsq9Y,16,Adele,Water Under The Bridge,26
852,4vjpLMyL3ZO6aphdYr8XYw,6,"Lauv, Troye Sivan",I'm So Tired...,81
853,4vwfOiyWxXeEdx4ejAJgdx,1,Huncho Jack,Eye 2 Eye,65
854,4w8niZpiMy6qz1mntFA5uM,26,DJ Snake,Taki Taki,11
855,4wFjTWCunQFKtukqrNijEt,21,"Migos, Nicki Minaj, Cardi B",MotorSport,6
856,4xBjsLUSjcx2h7PcRikpQp,1,Camila Cabello,OMG,81
857,4z8sz6E4YyFuEkv5o7IJni,1,Pentatonix,"Mary, Did You Know?",45
858,508oFmt92FyICj6pZiWQwC,5,"Steve Aoki, Louis Tomlinson",Just Hold On,72
859,50wkDxcIfamIajKwmgp0iB,2,YG,Handgun,98
860,51ChrwmUPDJvedPQnIU8Ls,2,Ed Sheeran,Dive,49
861,51RN0kzWd7xeR4th5HsEtW,1,"Tyler, The Creator",Igor's Theme,67
862,51rXHuKN8Loc4sUlKPODgH,20,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead,21
863,51w9Jbat1pLeWINGCpnQUR,16,"Tory Lanez, Rich The Kid",Talk To Me,43
864,5274I4mUMnYczyeXkGDWZN,13,"Future, Juice WRLD",Fine China,26
865,52i143Ph5c3RQaQFBXWix1,1,Lil Baby,Word On The Street,98
866,52ioLaTnO2J7BWY8UN2n9D,18,Eric Church,Round Here Buzz,56
867,52okn5MNA47tk87PeZJLEL,27,NF,Let You Down,12
868,53xAT6jud1w0NqlBjSW4VB,3,"China Anne McClain, Thomas Doherty, Dylan Playfair",What's My Name,61
869,53yTYusPQJ1AApL1hi0Dnc,16,Luke Bryan,"Sunrise, Sunburn, Sunset",35
870,543bCW2ruMPmxUBWirQ3MR,4,Ed Sheeran,Cross Me,34
871,55n9yjI6qqXh5F2mYvUc2y,22,"Zayn, Taylor Swift",I Don't Wanna Live Forever,2
872,56eGOeSsqdg3FLxdo83TwV,15,Lee Brice,Rumor,25
873,575NJxNUVDqwJGdzBrlLbv,16,"Shawn Mendes, Zedd",Lost In Japan,48
874,577YBGuskWkVDCxZrLRB4v,16,Lil Baby,Pure Cocaine,46
875,57IRaiAB4hBZu3gnNVZC0v,17,YoungBoy Never Broke Again,No Smoke,61
876,57nOpVSc3j9o03Cr928ZM4,1,XXXTENTACION,What Are You So Afraid Of,65
877,58QhkbaAkLFnn7JwAnAato,4,Eminem,Fall,12
878,58TaFP5j5i9swOf584yon2,1,Travis Scott,Houstonfornication,53
879,58kZ9spgxmlEznXGu6FPdQ,3,The Chainsmokers,Sick Boy,65
880,58oryymPZNdtS2z8Une6NJ,12,Chris Brown,Undecided,35
881,58q2HKrzhC3ozto2nDdN4z,51,"Cardi B, Bad Bunny, J Balvin",I Like It,1
882,58spuRyMUsjKHQHEGwLC99,7,Maren Morris,80s Mercedes,74
883,58zsLZPvfflaiIbNWoA22O,7,Rag'n'Bone Man,Human,74
884,59XHPyb0MTMElZpkG0Wp69,1,Kevin Gates,Change Lanes,68
885,59ljpSFcgtfWJKS3vqG27R,2,Sam Smith,Pray,55
886,59ywHNwwchG4nZJMLyxSzd,11,Offset,Clout,39
887,5A6BJLZArq1MPjsnmcuk5f,27,MAX,Lights Down Low,20
888,5ASM6Qjiav2xPe7gRkQMsQ,3,The Ronettes,Sleigh Ride,26
889,5AnSllIrgGsCZzZJkVnApx,18,Chase Rice,Eyes On You,38
890,5BQrp63SHCVf4bzCzJePne,3,Lil Wayne,Don't Cry,5
891,5C6uh95eAL0RBTSGXKQwvk,16,Josh Turner,Hometown Girl,56
892,5CEdlxtMWIMAuUWnvPRjEM,8,Lil Wayne,Mona Lisa,2
893,5Cg98kiDYtCEHmjcKD0CJD,3,Lil Skies,I Know You,79
894,5DTOk0tCrmicVQP4mc6hkr,1,Meek Mill,Championships,70
895,5DZwnLxHjWTZaz9jOpRhxb,11,AJR,Weak,73
896,5DfWF0jqMgZDCiu9zJENTA,20,Cardi B,Ring,28
897,5DqdesEfbRyOlSS3Tf6c29,1,Ali Gatie,It's You,97
898,5Fhe63YOMZsGdB3CgCDuBi,1,Luke Combs,Even Though I'm Leaving,62
899,5FlmoOiXokZHJvESrFbsyg,4,6ix9ine,MAMA,43
900,5GBuCHuPKx6UC7VsSPK0t3,20,Blueface,Thotiana,8
901,5GG3knKdxKWrNboRijxeKF,1,Bryson Tiller,Run Me Dry,91
902,5Gu0PDLN4YJeW75PpBSg9p,21,"Hailee Steinfeld, Alesso",Let Me Go,40
903,5HDPtsnyb3maFmPL8LLUTG,1,Ed Sheeran,New Man,72
904,5HeKOKc4phmLn8e4I7EkzD,1,twenty one pilots,My Blood,81
905,5I30ByMf5nhgbSokY1EZiN,1,Young Thug,Anybody,89
906,5IaHrVsrferBYDm0bDyABy,29,Tyga,Taste,8
907,5Il6Oe7lr5XM7A0cWbVQtr,3,Ariana Grande,Bad Idea,27
908,5IvdLxVB8gwwcgnEkXSSW2,1,Lil Wayne,Dark Side Of The Moon,26
909,5JEx7HbmvHQQswJCsoo9rA,25,"Ellie Goulding, Diplo",Close To Me,24
910,5JUu0unA8VwhTZ9LkMWUVI,1,Drake,Since Way Back,70
911,5KVciTEfXvpcFHR3RFbtJy,1,Logic,Wassup,83
912,5KhFaq45chTw8RGfWo8T8J,8,6ix9ine,Billy,50
913,5Lgqu1th1KqlG97OF2gWGe,1,J. Cole,Window Pain,41
914,5N4erncE7kuUccm7zEmwzk,10,"Silk City, Dua Lipa",Electricity,62
915,5N5k9nd479b1xpDZ4usjrg,12,"Calvin Harris, Sam Smith",Promises,65
916,5NDUXbMwcnTQp66tI2zcdR,7,Andy Grammer,Fresh Eyes,68
917,5NfJGBAL9mgFPRQxKJmiX2,20,Kelsea Ballerini,Miss Me More,47
918,5O8x1YlmLQopQHErxtDfi9,1,Lil Uzi Vert,UnFazed,84
919,5OCJzvD7sykQEKHH7qAC3C,22,Ariana Grande,God Is A Woman,8
920,5OUSPcqhYTOzpbXzoEvKim,22,Keith Urban,The Fighter,38
921,5Ohxk2dO5COHF1krpoPigN,13,Harry Styles,Sign Of The Times,4
922,5PBx0zFfehUMyv5H4YXVAU,19,Russell Dickerson,Blue Tacoma,52
923,5PTG6rrL6EPFD9E2QMI2pl,15,Famous Dex,Japan,28
924,5PYQUBXc7NYeI1obMKSJK0,3,Katy Perry,Never Really Over,15
925,5Psnhdkyanjpgc2P8A5TSM,4,Drake,Emotionless,8
926,5QvBXUm5MglLJ3iBfTX2Wo,1,"Tyler, The Creator",Running Out Of Time,65
927,5R2rsbwCDXORX2tLfprRmM,1,Lil Yachty,Yacht Club,91
928,5SE57ljOIUJ1ybL9U6CuBH,4,BTS,DNA,67
929,5SehvGGC53A7SZKCLXQcyt,2,twenty one pilots,Nico And The Niners,79
930,5TXDeTFVRVY7Cvt0Dw4vWW,2,XXXTENTACION,Revenge,77
931,5UJshy5HDHdNEVqlJwzsQB,13,Bruno Mars,Versace On The Floor,33
932,5UVNjOSh27encRBqTpBWup,1,Future,Cuddle My Wrist,71
933,5VuxWXbt7XENQCtE9TzpTv,5,Post Malone,Spoil My Night,15
934,5W9QCBJ6Em0XWX333YrNhc,1,Future,Rent Money,54
935,5WA2SHuL5eesmPnYflNzlT,4,Jason Aldean,Rearview Town,68
936,5WHTFyqSii0lmT9R21abT8,10,Mabel,Don't Call Me Up,66
937,5WoaF1B5XIEnWfmb5NZikf,25,Miguel,Sky Walker,29
938,5WvAo7DNuPRmk4APhdPzi8,15,DJ Khaled,No Brainer,5
939,5YUyW9opqNsMSEzzecZih1,21,"Nicky Jam, J Balvin",X,41
940,5Z19ylxppfnfdP4JH0u8oj,17,Cole Swindell,Break Up In The End,49
941,5Z3GHaZ6ec9bsiI5BenrbY,35,Khalid,Young Dumb & Broke,18
942,5ZSIExfQuVv69tw5Qw3yDl,1,21 Savage,Break Da Law,70
943,5aOpzm8W8zysk4asB9hxJw,2,Flume,Say It,94
944,5aXgz1oKK8Q9z9xvTmSnrO,5,Trippie Redd,Topanga,52
945,5apaFCPBsoA06bOqYRIPIw,1,Wham!,Careless Whisper,33
946,5bJ1DrEM4hNCafcDd1oxHx,3,Mac Miller,Self Care,33
947,5bcTCxgc7xVfSaMV3RuVke,18,Calvin Harris,Feels,20
948,5cF0dROlMOK5uNZtivgu50,39,Charlie Puth,Attention,5
949,5cGpjfgAvidLy6znwkCxkP,2,Lil Wayne,Can't Be Broken,17
950,5cXg9IQS34FzLVdHhp7hu7,2,"Kendrick Lamar, Travis Scott",Big Shot,71
951,5cepAtqnEQ6yVG6088zMMu,9,"Maluma, Nego do Borel",Corazon,87
952,5eCkuGPZNl4mISFNPgr3Dd,17,Marian Hill,Down,21
953,5eFfsbjSouG8qOpg9ZqDl6,2,Sam Hunt,Downtown's Dead,94
954,5f5r2N4Lp9WoULWPH9zp2W,2,Drake,Can't Have Everything,82
955,5ffntNJnJOeFv7b7DCd0Bw,3,Post Malone,Takin' Shots,29
956,5g0XcG0apQTlO3X8r38vGf,13,Jake Owen,Down To The Honkytonk,65
957,5gW5dSy3vXJxgzma4rQuzH,1,Janelle Monae,Make Me Feel,99
958,5hTpBe8h35rJ67eAWHQsJx,13,Amine,Caroline,11
959,5hVghJ4KaYES3BFUATCYn0,5,"Tyler, The Creator",Earfquake,13
960,5hslUAKq9I9CG2bAulFkHN,9,Andy Williams,It's The Most Wonderful Time Of The Year,10
961,5icOoE6VgqFKohjWWNp0Ac,15,Marshmello,Here With Me,31
962,5itzep0nGnq7hxCfFNsTIR,1,XXXTENTACION,Difference,84
963,5iwz1NiezX7WWjnCgY5TH4,14,"Pedro Capo, Farruko",Calma,71
964,5jATYFb7FaYvDzZMZetTGs,19,"Luis Fonsi, Demi Lovato",Echame La Culpa,47
965,5jROdl6MhcmP3O7h2sVgtw,4,Chris Stapleton,Parachute,78
966,5jZF1nvKORdaHNjNNMRbFl,18,Walker Hayes,You Broke Up With Me,62
967,5jyyPsIGM2yqkZN9R3TmvN,3,"Khalid, Swae Lee",The Ways,63
968,5k38wzpLb15YgncyWdTZE4,19,G,Him & I,14
969,5kRPPEWFJIMox5qIkQkiz5,1,Harry Styles,Sweet Creature,93
970,5knuzwU65gJK7IF5yJsuaW,25,Clean Bandit,Rockabye,9
971,5kyd6oKvKmj6mWCaAaHoN4,17,Chris Brown,Privacy,62
972,5lNuqFVMca4vPupY10cH0J,23,Cheat Codes,No Promises,38
973,5lZZmityu9TAjNvSY6GLhR,3,Post Malone,Zack And Codeine,23
974,5lar0mCUejpILVkAz50s2J,1,XXXTENTACION,Train Food,64
975,5lf3ajySox32qFvGEf2TFM,1,Lil Baby,Southside,79
976,5mCPDVBb16L4XQwDdbRUpz,20,Drake,Passionfruit,8
977,5mKxNjNnRFpO9Muzw3Ug0u,2,Perry Como,Home For The Holidays,32
978,5mqzhMuUpvnMfwNz6iepmO,4,"Diplo, French Montana, Lil Pump",Welcome To The Party,78
979,5nzhL67GpF9szXWg5y509A,33,Lil Baby,Close Friends,28
980,5oO3drDxtziYU2H1X23ZIp,22,Rihanna,Love On The Brain,5
981,5oyUurs28XRagLa8lgm6V3,3,DJ ESCO,Too Much Sauce,50
982,5oynsOy80DnodTslgaj3cr,1,JAY,Marcy Me,90
983,5p7GiBZNL1afJJDUrOA6C8,1,Mac Miller,Hurt Feelings,70
984,5p7ujcrUXASCNwRaWNHR1C,37,Halsey,Without Me,1
985,5qN4HFkapdAOV94XPryVof,1,Kendrick Lamar,Black Panther,91
986,5qRRiqndqXaq2QBudIrkYU,7,Carrie Underwood,Dirty Laundry,48
987,5qi7piHIt9zwTYYBnIvfNZ,8,DJ Luke Nasty,OTW,71
988,5rU6kDNXZLXIinFezpbWbO,2,NAV,Tap,89
989,5ry2OE6R2zPQFDO85XkgRb,1,Drake,Money In The Grave,7
990,5s6pKnF3ZPtuqvEx1i1V7U,1,Lil Wayne,Hittas,59
991,5sIx4BlfYGuZeSLF40N9GH,11,Kygo,Remind Me To Forget,63
992,5sWbwccBcyHsg5LEKWGZo9,1,J. Cole,Brackets,30
993,5sjIhQzNljMVrDklI91ezp,12,Blake Shelton,A Guy With A Girl,42
994,5slddJ629YcePvqD6Uyk8r,18,Blake Shelton,I Lived It,63
995,5tAa8Uaqr4VvA3693mbIhU,7,Zara Larsson,Ruin My Life,76
996,5tFep7dXGd7vEJ668wTPux,22,Gucci Mane,Both,41
997,5tRa5hnltiyqY63rWOfnO2,1,Trippie Redd,Under Enemy Arms,94
998,5tz69p7tJuGPeMGwNTxYuV,41,800,1,3
999,5u64RlrnvvbtNh6R0EMh6o,1,Lorde,Homemade Dynamite,92
1000,5u6vkDnOyaf8LsteDAj2ub,7,"21 Savage, Offset, Metro Boomin",Ghostface Killers,35
1001,5uCax9HTNlzGybIStD3vDh,44,James Arthur,Say You Won't Let Go,11
1002,5uDASfU19gDxSjW8cnCaBp,6,Rob $tone,Chill Bill,29
1003,5vAEnWrHxLv78uwZrAJcX6,1,Nicki Minaj,Thought I Knew You,98
1004,5vnuJ8EopkP5dHukpOmT3L,1,Pusha T,What Would Meek Do?,75
1005,5vuMtXS5kQ7F0o9V9rG1dG,12,Brett Eldredge,The Long Way,65
1006,5w3NgfV8v1nNZFLUBlGHIL,18,Luke Bryan,Light It Up,57
1007,5ygDXis42ncn6kYG14lEVG,20,Pinkfong,Baby Shark,32
1008,5yuShbu70mtHXY0yLzCQLQ,10,Post Malone,Go Flex,76
1009,609qKv3KPAbdtp0LQH2buA,19,Blake Shelton,I'll Name The Dogs,56
1010,60APt5N2NRaKWf5xzJdzyC,1,Calvin Harris,Heatstroke,96
1011,60SdxE8apGAxMiRrpbmLY0,14,Eminem,Lucky You,6
1012,60Z57Wdrn0pEVpHI7d7GAX,1,Eminem,Stepping Stone,42
1013,60a0Rd6pjrkxjPbaKzXjfq,1,Linkin Park,In The End,37
1014,61Oo3DUJubecZQosjho6Pp,2,YoungBoy Never Broke Again,Valuable Pain,87
1015,63NTlJWNS65JjsE3QJYr20,1,"Nicki Minaj, Lil Wayne",Changed It,71
1016,63OQWdXMq0Pe6pRpWY5gO0,12,Thomas Rhett,Star Of The Show,45
1017,63SevszngYpZOwf63o61K4,4,Dennis Lloyd,Nevermind,86
1018,63TyoT9Ee03rQxv8xmdJ2l,4,Machine Gun Kelly,Rap Devil,13
1019,65Q2mv3UlVi9eO70OpsmSe,9,Burl Ives,A Holly Jolly Christmas,10
1020,65fpYBrI8o2cfrwf2US4gq,7,"Zac Efron, Zendaya",Rewrite The Stars,70
1021,65kp3OFn7JXbCvkm3m2Ui2,1,Lil Uzi Vert,Two,80
1022,66XDf77gBcfQKi4I2vIbTj,1,Steve Aoki,Waste It On Me,89
1023,66pxmg3Jhjm09tHoWR1wVR,14,Kenny Chesney,All The Pretty Girls,63
1024,66xn6tB8s3l8uhj02OGneE,3,"Liam Payne, Rita Ora",For You,76
1025,688QpQAwqsLdBR6lr13wK1,3,Post Malone,Same Bitches,20
1026,68JS5SFTnW5Yv9Vzw81Jf0,17,Chris Stapleton,Millionaire,47
1027,68lOQPb5tX8U2cQRuas0L2,1,Lil Wayne,Used 2,78
1028,68ws96ZIZwvjCXgpDKicqo,11,"Anuel AA, Karol G",Secreto,68
1029,698eQRku24PIYPQPHItKlA,23,Luke Combs,She Got The Best Of Me,31
1030,69PkhA9q3xCWU2CzoZnLAu,1,Quavo,Lose It,100
1031,69YY68QbEf9o1LILdwzepA,9,"Zay Hilfigerrr, Zayion McCall",Juju On That Beat,5
1032,6AGON2BGdPmPMJGiiNuuwl,4,J. Cole,Immortal,59
1033,6AvfZXpbb6r35DfF7gHPRq,24,Maroon 5,Wait,24
1034,6BJbOXDlgVAXSaq6wYFYT2,1,17,NC,41
1035,6BdAwMv1YorLfkBWlE493X,1,Romeo Santos,Heroe Favorito,77
1036,6CTWathupIiDs7U4InHnDA,27,Ella Mai,Trip,11
1037,6CcJMwBtXByIz4zQLzFkKc,1,Billie Eilish,I Love You,53
1038,6CfrYuD3YRDYdYvH9jNtXY,2,Drake,No Long Talk,40
1039,6CyJlVAEFlNdpggOLanytL,13,Chris Young,Hangin' On,63
1040,6DCZcSspjsKoFjzjrWoCdn,36,Drake,God's Plan,1
1041,6Dq8FZrvx9S28iyaKSwn9x,1,DJ Khaled,Jealous,57
1042,6EGAfJaLUFzhS4zRBIEQ2J,20,Jason Aldean,You Make It Easy,28
1043,6ERR6e7h6wCqGoz1TjiUJb,8,Luke Bryan,Knockin' Boots,59
1044,6FwiZxKXipsyGw2CVZOzol,2,Chris Brown,High End,82
1045,6G8kHiVZ1jW7vHMPVRNZU0,5,Drake,Don't Matter To Me,9
1046,6Gg25EZRbQd4IHiJz2KSY0,1,Kodak Black,Testimony,74
1047,6H0AwSQ20mo62jGlPGB8S6,20,2 Chainz,It's A Vibe,44
1048,6HR1z11h0ROUlWP4Kx8Z7G,1,"21 Savage, Offset, Metro Boomin",Mad Stalkers,99
1049,6HZILIRieu8S0iqY8kIKhj,20,Kendrick Lamar,DNA.,4
1050,6Hgh47WXVKtXN5zGOu0hjI,18,"Khalid, Ty Dolla $ign, 6LACK",OTW,57
1051,6Hj9jySrnFppAI0sEMCZpJ,18,Juice WRLD,Robbery,27
1052,6I6NX6tjGsxFAsIfGzY9lJ,19,J. Cole,Deja Vu,35
1053,6IRdLKIyS4p7XNiP8r6rsx,2,Billie Eilish,All The Good Girls Go To Hell,46
1054,6IZvVAP7VPPnsGX6bvgkqg,2,Kendrick Lamar,Pride.,37
1055,6IaieqiCVvsNvEt6Y7yOFa,14,Post Malone,Ball For Me,16
1056,6IuVmxZtP3h5wvErFpDcVR,1,Liam Payne,Bedroom Floor,98
1057,6Iuh3vNjpWhSeHM3RZgzQL,1,JAY,Bam,47
1058,6IvespQWGW4USXwexlVKDm,1,Eminem,Untouchable,86
1059,6JpN5w95em8SODPiM7W2PH,3,JAY,The Story Of O.J.,23
1060,6JyEh4kl9DLwmSAoNDRn5b,1,KIDS SEE GHOSTS,4th Dimension,42
1061,6K2anECyrckidwf5wxS78Q,4,Lil Yachty,NBAYoungboat,63
1062,6KBYefIoo7KydImq1uUQlL,34,Cardi B,Bodak Yellow,1
1063,6KjbNLbRjuoa8rEq5yNA6H,4,The Chainsmokers,Honest,77
1064,6Kkt27YmFyIFrcX3QXFi2o,1,Lorde,Liability,78
1065,6LOCAhFzZiavHcLJucLuDy,1,"DJ Khaled, Calvin Harris",Don't Quit,68
1066,6LsAAHotRLMOHfCsSfYCsz,7,Shawn Mendes,If I Can't Have You,2
1067,6LyAwkJsHlW7RQ8S1cYAtM,1,Metro Boomin,Overdue,62
1068,6MbH1QiphMCPTqVEVC7UYi,2,Drake,Nothings Into Somethings,61
1069,6MjNilJCVKJq0LfFvo5jWJ,2,Juice WRLD,Fast,47
1070,6NFyWDv5CjfwuzoCkw47Xf,35,Taylor Swift,Delicate,12
1071,6NMtzpDQBTOfJwMzgMX0zl,1,Travis Scott,Skeletons,47
1072,6Na5uKk5SsqZimk0hAWo8y,6,Drake,Signs,36
1073,6Nle9hKrkL1wQpwNfEkxjh,1,Frank Ocean,Chanel,72
1074,6O10oTtZIZ4DkkUqyfCbrR,2,DJ Khaled,Higher,21
1075,6OaVWaGfhXn70ZJfdVcabn,2,Travis Scott,No Bystanders,31
1076,6PCUP3dWmTjcTtXY02oFdT,33,Ed Sheeran,Castle On The Hill,6
1077,6PGoSes0D9eUDeeAafB2As,39,Kendrick Lamar,Love.,11
1078,6PJ8FF6UR8FZXfEvpHkIVN,2,Ed Sheeran,How Would You Feel,41
1079,6PRh0ilIMEP1xlUHqalnkD,20,Yo Gotti,Put A Date On It,46
1080,6PYnUsNEpYC7A4BS2sjw3L,1,Khalid,Right Back,93
1081,6PoKfDY78ih5OveWirggRX,1,"Lil Baby, Gunna",Off White VLONE,54
1082,6Poyf51k7W3NKnsGwAI90B,7,Nicki Minaj,Barbie Dreams,18
